2022-03-21 18:42:01,220 INFO  Logger.cs: 70 - 
2022-03-21 23:34:54,818 INFO  LinkNode.cs: 35 - Building node base_link
2022-03-21 23:34:54,819 INFO  LinkNode.cs: 35 - Building node link1
2022-03-21 23:34:54,819 INFO  LinkNode.cs: 35 - Building node link2
2022-03-21 23:34:54,819 INFO  LinkNode.cs: 35 - Building node link3
2022-03-21 23:34:54,820 INFO  LinkNode.cs: 35 - Building node link4
2022-03-21 23:34:54,820 INFO  LinkNode.cs: 35 - Building node link5
2022-03-21 23:34:54,821 INFO  LinkNode.cs: 35 - Building node hand_left
2022-03-21 23:34:54,821 INFO  LinkNode.cs: 35 - Building node hand_right
2022-03-21 23:34:54,821 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\harig\Downloads\Test_robot_arm\Assem1_urdf.SLDASM
2022-03-21 23:34:54,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???b a s e - 1 @ A s s e m 1 _ u r d f                
2022-03-21 23:34:54,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\harig\Downloads\Test_robot_arm\base.SLDPRT
2022-03-21 23:34:54,822 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-03-21 23:34:54,823 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\harig\Downloads\Test_robot_arm\Assem1_urdf.SLDASM
2022-03-21 23:34:54,823 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???l i n k 1 - 1 @ A s s e m 1 _ u r d f                
2022-03-21 23:34:54,823 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\harig\Downloads\Test_robot_arm\link1.SLDPRT
2022-03-21 23:34:54,823 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2022-03-21 23:34:54,824 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\harig\Downloads\Test_robot_arm\Assem1_urdf.SLDASM
2022-03-21 23:34:54,824 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???l i n k 2 - 1 @ A s s e m 1 _ u r d f                
2022-03-21 23:34:54,824 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\harig\Downloads\Test_robot_arm\link2.SLDPRT
2022-03-21 23:34:54,825 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2022-03-21 23:34:54,825 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\harig\Downloads\Test_robot_arm\Assem1_urdf.SLDASM
2022-03-21 23:34:54,825 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???l i n k 3 - 1 @ A s s e m 1 _ u r d f                
2022-03-21 23:34:54,825 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\harig\Downloads\Test_robot_arm\link3.SLDPRT
2022-03-21 23:34:54,826 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2022-03-21 23:34:54,826 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\harig\Downloads\Test_robot_arm\Assem1_urdf.SLDASM
2022-03-21 23:34:54,826 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???l i n k 4 - 1 @ A s s e m 1 _ u r d f             0   
2022-03-21 23:34:54,827 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\harig\Downloads\Test_robot_arm\link4.SLDPRT
2022-03-21 23:34:54,827 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2022-03-21 23:34:54,827 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\harig\Downloads\Test_robot_arm\Assem1_urdf.SLDASM
2022-03-21 23:34:54,827 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???l i n k 5 - 1 @ A s s e m 1 _ u r d f             3   
2022-03-21 23:34:54,828 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\harig\Downloads\Test_robot_arm\link5.SLDPRT
2022-03-21 23:34:54,828 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2022-03-21 23:34:54,828 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hand_left from C:\Users\harig\Downloads\Test_robot_arm\Assem1_urdf.SLDASM
2022-03-21 23:34:54,829 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???g r i p p e r _ h a n d - 1 @ A s s e m 1 _ u r d f             6   
2022-03-21 23:34:54,829 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\harig\Downloads\Test_robot_arm\gripper_hand.SLDPRT
2022-03-21 23:34:54,829 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link hand_left
2022-03-21 23:34:54,830 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hand_right from C:\Users\harig\Downloads\Test_robot_arm\Assem1_urdf.SLDASM
2022-03-21 23:34:54,830 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???g r i p p e r _ h a n d - 2 @ A s s e m 1 _ u r d f             7   
2022-03-21 23:34:54,830 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\harig\Downloads\Test_robot_arm\gripper_hand.SLDPRT
2022-03-21 23:34:54,831 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link hand_right
2022-03-21 23:34:54,846 INFO  SwAddin.cs: 344 - Showing property manager
2022-03-21 23:34:57,221 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-03-21 23:34:57,222 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
